fastapi>=0.110,<0.120
uvicorn[standard]>=0.27,<0.33
litellm>=1.40,<2
python-dotenv>=1.0,<2
pydantic>=2.6,<3
pydantic-settings>=2.2,<3
pyyaml>=6.0,<7
streamlit>=1.32,<2
requests>=2.31,<3
tiktoken>=0.7,<1
pymupdf>=1.24,<2
pillow>=10.0,<12
pytesseract>=0.3.10,<1
python-pptx>=1.0,<2
openpyxl>=3.1,<4
xlrd>=2.0,<3
python-docx>=1.1,<2
striprtf>=0.0.26,<1
odfpy>=1.4,<2
ebooklib>=0.18,<1
beautifulsoup4>=4.12,<5
lxml>=5.0,<6
lxml_html_clean>=0.4.0,<1
httpx>=0.27,<1
trafilatura>=1.9,<2
youtube-transcript-api>=0.6,<1
python-multipart>=0.0.9,<1
slowapi>=0.1.9,<1
faiss-cpu>=1.8,<2
langchain-text-splitters>=0.3,<1
